GET /htmlResources/0414/desktop-finance-base.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:47 GMT
ETag: "237ec-505a52d0c4043"
Accept-Ranges: bytes
Content-Length: 145388
X-Server: nk11p00it-web001
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
i==ITSLogger.SESSION?sessionStorage?(localStorage.removeItem(ITSLogger.STORAGE_KEY),sessionStorage.setItem(ITSLogger.STORAGE_KEY,o)):u=its.cookies.EXPIRE_SESSION:i==ITSLogger.PERM&&(localStorage?(sessionStorage.removeItem(ITSLogger.STORAGE_KEY),localStorage.setItem(ITSLogger.STORAGE_KEY,o)):u=its.cookies.its.cookies.EXPIRE_ONE_YEAR),u&&its.cookies.set(ITSLogger.STORAGE_KEY,o,u,"/",s)}},ITSLogger._loggingEnabledToServer=function(){return its.serverData&&!its.property("ITSLogger.DisableLogging")&&typeof JSON!="undefined"},ITSLogger._omnitureEventHandler=function(t){t.omnitureQueryParams.eventName=t.eventName,ITSLogger.named("ITSOmniture").stats(null,t.omnitureQueryParams,!0)},ITSLogger.ITSMetrics={},ITSLogger.ITSMetrics.Events={},window.ITSMetrics?(ITSLogger.ITSMetrics.Events.CLICK=ITSMetrics.Events.CLICK,ITSLogger.ITSMetrics.Events.PAGE=ITSMetrics.Events.PAGE):(ITSLogger.ITSMetrics.Events.CLICK="ITSMetrics.Events.CLICK",ITSLogger.ITSMetrics.Events.PAGE="ITSMetrics.Events.PAGE"),its.notifications.subscribe(ITSLogger.ITSMetrics.Events.CLICK,ITSLogger._omnitureEventHandler),its.notifications.subscribe(ITSLogger.ITSMetrics.Events.PAGE,ITSLogger._omnitureEventHandler),ITSLogger._loadOnscreenConsoleIfNeeded(),ITSLogger._processQueuedMessages(),its.x.dynaLoadResourceFile(its.property("ITSLogger.jsUrlForLoggerSettingsPanel")),its.x.dynaLoadResourceFile(its.property("ITSLogger.cssUrlForLoggerSettingsPanel")),SFDelayedImageLoaderController.addSwapSrcAttributeKey=function(t){SFDelayedImageLoaderController.swapSrcAttributeKeys||(SFDelayedImageLoaderController.swapSrcAttributeKeys=[]),SFDelayedImageLoaderController.swapSrcAttributeKeys.push(t)},SFDelayedImageLoaderController.prototype.logDebug=function(t){this._private.logger||(this._private.logger=new ITSLogger("SFDelayedImageLoaderController")),this._private.logger.debug(t)},SFDelayedImageLoaderController.prototype.logDebugUnhideInfo=function(t,n,r){var i=r&&r.length?r[0].getAttribute(its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY):null,s=" +++ "+(i?"firstImage["+its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY+"]="+i:"[empty image list]");
this.logDebug(t+": unhiding delayed images marked: "+n+s)},SFDelayedImageLoaderController.prototype.handleDomReadyImages=function(t){var n=null;
this.swizzleSrcAttribute(),n=document.querySelectorAll(its.ui.Selectors.SRC_SWAP_SELECTOR+"["+its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_IF_NOT_ONSCREEN_MODIFIER_ATTRIBUTE_KEY+"]"),n.each(function(t){var n=null;
its.property("sfdImageIgnoreAutoAfterPageLoadIfNotOnscreen")?(t.setAttribute(its.ui.Attributes.SRC_LOAD_AUTO_AFTER_DOM_LOAD_MODIFIER_ATTRIBUTE_KEY,""),n="ignore"):its.x.element.isOnscreen(t)?(t.setAttribute(its.ui.Attributes.SRC_LOAD_AUTO_AFTER_DOM_LOAD_MODIFIER_ATTRIBUTE_KEY,""),n="onScreen"):(t.setAttribute(its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY,""),n="offScreen"),its.ui.setDebugAttribute(t,its.ui.Debug.SRC_WAS_AUTO_DELAYED_ATTRIBUTE_KEY,n),t.removeAttribute(its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_IF_NOT_ONSCREEN_MODIFIER_ATTRIBUTE_KEY)});
var r=its.ui.Selectors.SRC_SWAP_SELECTOR;
for(var i in its.ui.Attributes){var s=its.ui.Attributes[i];
s!=its.ui.Attributes.SRC_LOAD_AUTO_AFTER_DOM_LOAD_MODIFIER_ATTRIBUTE_KEY&&s!=its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY&&(r+=":not(["+s+"])")}n=document.querySelectorAll(r),this.logDebugUnhideInfo(t?t:"unknown caller","SRC_LOAD_AUTO_AFTER_DOM_LOAD_MODIFIER_ATTRIBUTE_KEY",n),its.ui.unhideImages(n,this._private.forceUnhide)},SFDelayedImageLoaderController.prototype.handleAfterLoadImages=function(t){this.swizzleSrcAttribute();
var n=document.querySelectorAll(its.ui.Selectors.SRC_SWAP_SELECTOR+"["+its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY+"]");
t||(t="unknown"),this.logDebugUnhideInfo(t,"SRC_LOAD_AUTO_AFTER_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY",n),its.ui.unhideImages(n,this._private.forceUnhide)},SFDelayedImageLoaderController.prototype.domReady=function(){this._private.domReadyWasCalled||(this._private.domReadyWasCalled=!0,this._private.failsafeUnhide||defer(this,this.failsafeUnhide,3e4),this.handleDomReadyImages("domReady"))},SFDelayedImageLoaderController.prototype.load=function(){if(!this._private.loadWasCalled){this._private.loadWasCalled=!0,this.swizzleSrcAttribute();
var t=document.querySelectorAll(its.ui.Selectors.SRC_SWAP_SELECTOR+"["+its.ui.Attributes.SRC_LOAD_AUTO_AT_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY+"]");
this.logDebugUnhideInfo("load","SRC_LOAD_AUTO_AT_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY",t),its.ui.unhideImages(t,this._private.forceUnhide)}},SFDelayedImageLoaderController.prototype.afterLoad=function(t){this._private.afterLoadWasCalled||(this._private.afterLoadWasCalled=!0,this.handleAfterLoadImages("afterLoad"))},SFDelayedImageLoaderController.prototype.domInserted=function(t){this.handleDomReadyImages("domInserted")},SFDelayedImageLoaderController.prototype.afterInserted=function(){this.handleAfterLoadImages("afterInserted")},SFDelayedImageLoaderController.prototype.failsafeUnhide=function(){if(!this._private.failsafeUnhide){this._private.failsafeUnhide=!0;
var t=!1;
this._private.forceUnhide=!0,this._private.domReadyWasCalled||(t=!0,this.logDebug("failsafeUnhide: domReady never called... invoking by hand..."),this.domReady()),this._private.loadWasCalled||(t=!0,this.logDebug("failsafeUnhide: load never called... invoking by hand..."),this.load()),this._private.afterLoadWasCalled||(t=!0,this.logDebug("failsafeUnhide: afterLoad never called... invoking by hand..."),this.afterLoad()),t||this.logDebug("failsafeUnhide: no failsafe needed"),this._private.forceUnhide=!1}},SFDelayedImageLoaderController.prototype.swizzleSrcAttribute=function(){SFDelayedImageLoaderController.swapSrcAttributeKeys&&document.querySelectorAll("img["+its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY+"]").each(function(e){var t=null,n=null;
if(SFDelayedImageLoaderController.swapSrcAttributeKeys)for(var r=0;
!n&&r<SFDelayedImageLoaderController.swapSrcAttributeKeys.length;
r++)t=SFDelayedImageLoaderController.swapSrcAttributeKeys[r],n=e.getAttribute(t);
if(n){var i=t?t:its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY;
its.ui.setDebugAttribute(e,its.ui.Debug.SRC_WAS_SWAPPED_ATTRIBUTE_KEY,i),e.setAttribute(its.ui.Attributes.SRC_SWAP_ATTRIBUTE_KEY,n)}})},function(){window.its&&its.kit&&its.kit.createController("SFDelayedImageLoader",{controller:{_private:{domReadyWasCalled:!1,loadWasCalled:!1,afterLoadWasCalled:!1,failsafeUnhide:!1},init:SFDelayedImageLoaderController.prototype.init,domReady:SFDelayedImageLoaderController.prototype.domReady,load:SFDelayedImageLoaderController.prototype.load,afterLoad:SFDelayedImageLoaderController.prototype.afterLoad,domInserted:SFDelayedImageLoaderController.prototype.domInserted},component:{}})}();
if(window.devicePixelRatio>1)SFDelayedImageLoaderController.addSwapSrcAttributeKey("src-swap-high-dpi");
else if(window.matchMedia){var firstMovedToHiDpiScreen=!1;
window.matchMedia("(-webkit-device-pixel-ratio: 1)").addListener(function(){!firstMovedToHiDpiScreen&&window.devicePixelRatio==2&&(firstMovedToHiDpiScreen=!0,console.log("moved to hidpi screen"),document.body.addClassName("hd-device"),document.body.removeClassName("sd-device"),document.querySelectorAll("img[src-swap-high-dpi]").each(function(e){bind(this,function(e){var t=new Image;
t.addEventListener("load",function(t){e.src=e.getAttribute("src-swap-high-dpi")}),t.src=e.getAttribute("src-swap-high-dpi")})(e)}),SFDelayedImageLoaderController.addSwapSrcAttributeKey("src-swap-high-dpi"))})}var iTSInclude={};
iTSInclude.clientSideInclude=function(t,n,r,i,s,o){var u=new Object;
if(t!=null){var a=null;
typeof t=="string"?a=document.getElementById(t):typeof t=="object"&&(a=t),u.element=a}u.url=n,u.timeout=r,u.successCallback=i,u.failureCallback=s,u.timeoutCallback=o,iTSInclude.makeHttpRequest(u)},iTSInclude.makeHttpRequest=function(t){var n=new Date,r=null,i=!1;
t.element!=null?r=t.element:t.elementId!=null&&(r=document.getElementById(t.elementId)),r&&r.getAttribute("ignore-plists")=="true"&&(i=!0);
var s=t.url,o=t.timeout,u=t.successCallback,a=t.failureCallback,f=t.timeoutCallback;
f==null&&(f=a);
var l=t.formParams,c=t.jsonParams,h=t.checkForDialog,p=t.dialogCallbacks,d=t.authDialogCallbacks,v=new XMLHttpRequest,m=!1,g=its.url.queryParamValue("guid");
g&&(s=its.url.appendUrlParameter(s,"guid",g)),v.onreadystatechange=function(){if(!m&&v.readyState==4)if(v.status!=200)a!=null&&a.call(null,v);
else{if(v.responseXML!=null&&h){if(iTSInclude.handleDialogBox(v.responseXML,p,d,v))return;if(iTSInclude.isOldStyleError(v.responseXML)){a!=null&&a.call(null,v);
return}}var e=its.isXMLResponse(v);
r!=null&&(!i||!e)&&(r.innerHTML=v.responseText),u!=null&&u.call(null,v)}};
if(l!=null){var y=iTSInclude.requestBody(l);
v.open("POST",s,!0),typeof t.contentType!="undefined"?v.setRequestHeader("Content-type",t.contentType):v.setRequestHeader("Content-type","application/x-www-form-urlencoded"),t.withCredentials&&(v.withCredentials=!0),v.send(y)}else if(c){var b=c;
typeof c=="object"&&(b=JSON.stringify(c)),v.open("POST",s,!0),v.setRequestHeader("Content-type","application/json"),t.withCredentials&&(v.withCredentials=!0),v.send(b)}else v.open("GET",s,!0),t.withCredentials&&(v.withCredentials=!0),v.send();
return o>0&&setTimeout(function(){var e=new Date;
m=!0,v.readyState!=4&&(v.abort(),f!=null&&f.call(null,v))},o),v},iTSInclude.requestBody=function(e){var t=!0,n=new Array;
for(var r in e)t?t=!1:n.push("&"),n.push(encodeURIComponent(r)),n.push("="),n.push(encodeURIComponent(e[r]));
return n.join("")},iTSInclude.handleDialogBox=function(e,t,n,r){var i=iTSInclude.getDialogPlist(e);
return i==null?!1:(its.client.showPlistDialog?its.client.showPlistDialog(i,t,n):typeof iTunes!="undefined"&&iTunes.addProtocol?iTunes.addProtocol(r.responseText):console.log("Client does not support xml plist handling."),!0)},iTSInclude.getDialogPlist=function(e){var t=null,n=e.getElementsByTagName("key");
for(var r=0;
n!=null&&r<n.length;
r++)if(n[r].textContent=="dialog"&&n[r].nextElementSibling!=null&&n[r].nextElementSibling.nodeName=="dict"){t=n[r].nextElementSibling;
break}if(t==null)return null;
t.parentElement.removeChild(t);
var i=document.createElement("plist");
return i.setAttribute("version","1.0"),i.appendChild(t),i},iTSInclude.isOldStyleError=function(e){return its.client.getPlistStringValueForKey(e,"failureType")!=null},iTSInclude.makeRequestAndUpdateFragments=function(e,t,n){iTSInclude.makeHttpRequest({url:e,formParams:t||{},successCallback:function(e){iTSInclude.updateFragments(e.responseText),n&&n(e)},failureCallback:function(t){its.client.error("ajax failure for fragements include request ["+t.status+"] = "+e)}})},iTSInclude.updateFragments=function(e){var t=newElement("div",e),n=t.querySelectorAll("[fragment-replacement]");
n.each(function(e){var t=e.getAttribute("fragment-replacement");
iTSInclude.replaceFragment(t,e)})},iTSInclude.replaceFragment=function(e,t){var n="[fragment-replacement="+e+"]",r=document.querySelectorAll(n);
if(r.length>0){r.length>1&&its.client.info("we found more than 1 fragment with fragment-replacement id "+n+", updating all");
for(var i=0;
i<r.length;
i++){var s=r[i],o=i==0?t:t.cloneNode(!0);
s.parentNode.replaceChild(o,s)}}},iTSInclude.isJsonResponse=function(t){var n=!1;
try{var r=t.getAllResponseHeaders().toLowerCase().indexOf("json");
n=its.isDefinedNonNull(t)&&r!=-1}catch(i){}return n},iTSKitImageLoader.prototype.handleEvent=function(e){this.numImages--,this.images.remove(e.currentTarget),this.goOnReady()},iTSKitImageLoader.prototype.addElements=function(e){if(e==null)return;e.each?e.each(function(e){this.addElements(e)},this):this.addImages(e)},iTSKitImageLoader.prototype.addImages=function(e){this.images.pushEach(e.querySelectorAll("img"))},iTSKitImageLoader.prototype.goOnReady=function(){this.numImages<1&&(clearTimeout(this.timeout),this.callback&&this.callback())},iTSKitImageLoader.prototype.goOnTimeout=function(){var e=this.callback;
this.callback=null,e()},ITSParentalRatingUtil={},ITSParentalRatingUtil.Type={Movie:"rating-movie",Music:"rating-riaa",Podcast:"rating-podcast",Software:"rating-software",Tv:"rating-tv",Book:"rating-book"},ITSParentalRatingUtil.ratingMapFromElement=function(e){var t={};
for(var n in ITSParentalRatingUtil.Type){var r=ITSParentalRatingUtil.Type[n],i=ITSParentalRatingUtil._parseRatingForRatingValue(e.getAttribute(r));
t[r]=i}return t},ITSParentalRatingUtil.ratingMapFromJsonData=function(e){var t={};
for(var n in e){var r=ITSParentalRatingUtil._parseRatingForRatingValue(e[n]);
t[n]=r}return t},ITSParentalRatingUtil._parseRatingForRatingValue=function(e){if(!e)return null;
var t=null,n=null,r=e.indexOf(",");
return r>=0?(t=e.substring(0,r),n=e.substring(r+1)):t=e,new ITSParentalRating(n,t)},window.its||(window.its={}),window.its.client||(window.its.client={}),window.its.client.log||(window.its.client.log=function(e){window.console&&console.log&&console.log(e)}),window.ITSMetrics||(window.ITSMetrics={}),ITSMetrics.decodeMetricsPassThruParams=function(e){if(e==null)return null;
var t=its.string.xmlUnescape(e),n=its.url.parseQueryParams(t);
return its.client.log(n),n},ITSMetrics.encodeMetricsPassThruParams=function(e){if(e==null)return null;
var t="",n=0;
for(var r in e){var i=e[r];
n>0&&(t+="&"),t+=r+="="+encodeURIComponent(i),n++}return its.string.xmlEscape(t)},ITSMetrics.isOmnitureSupportedOnClient=function(){var e=!0;
return window.navigator.userAgent.indexOf("MacAppStore")>=0&&(e=its.string.compareNumerically(iTunes.systemVersion(),"10.9")<0),e},ITSMetrics.omniturePageName=function(){return ITSMetrics.omniture&&ITSMetrics.omniture.pageName?ITSMetrics.omniture.pageName:null},ITSMetrics.omnitureChannel=function(){return ITSMetrics.omniture&&ITSMetrics.omniture.channel?ITSMetrics.omniture.channel:null},ITSMetrics.processQueryParameterInfoInCurrentRequest=function(e){var t=its.url.queryParamsDict();
if(!its.isEmpty(t)){e.campaign=t.v0;
var n={},r=ITSMetrics.decodeMetricsPassThruParams(t["ign-mpt"]);
r&&(n=r);
var i=ITSMetrics.decodeMetricsPassThruParams(t["gc-mpt"]);
for(var s in i)i.hasOwnProperty(s)&&(n[s]=i[s]);
for(var s in n)if(s.length>=1&&s.length<=3){var o=parseInt(s.substr(1),10);
isNaN(o)||(s[0]=="c"?e["prop"+o]=n[s]:s[0]=="v"&&(o===0?e.campaign=n[s]:e["eVar"+o]=n[s]))}var u=t["ign-msr"];
if(u){its.client.log("Found SEO Referrer: "+u);
var a=ITSMetrics._parseHostAndSearchTerm(u);
its.client.log("Referrer domain: "+a.hostname+", search term: "+a.searchTerm),a.hostname&&a.hostname.indexOf("itunes.apple.com")?(console.log("Setting seo referrer cookie: "+u),its.cookies.set("seoReferrer",u,its.cookies.EXPIRE_ONE_DAY,null,"itunes.apple.com"),e.prop23=a.hostname,e.eVar23=a.hostname,e.prop24=a.searchTerm,e.eVar24=a.searchTerm):its.client.log("SEO Referrer's hostname is an SEO Page.  Ignoring")}}},ITSMetrics.userAgentForMetrics=function(){var e=navigator.userAgent;
return e.indexOf("呩")==0&&(e="iTunes Pre 9.2 (Windows Version Unknown)"),e},ITSMetrics.gameCenterUserAgent="GameCenter",ITSMetrics.gameCenterPrefix=ITSMetrics.gameCenterUserAgent+"-",ITSMetrics.isGameCenter=function(e){return e.length>ITSMetrics.gameCenterUserAgent.length&&e.substr(0,ITSMetrics.gameCenterUserAgent.length)==ITSMetrics.gameCenterUserAgent},ITSMetrics._parseHostAndSearchTerm=function(t){var n={},r=its.url.parseHostname(t),i=null,s=null;
return r.indexOf("www.google.")>=0||r.indexOf(".ask.com")>=0||r=="www.bing.com"?i="q":r.indexOf(".yahoo.com")>=0&&(i="p"),i&&(s=its.url.queryParamValue(i,t),s&&(n.searchTerm=s)),n.hostname=r,n},ITSMetrics.metricsId=function(){return its.cookies.get(ITSMetrics.OMNITURE_COOKIE_NAME)},window.ITSMetrics||(window.ITSMetrics={}),ITSMetrics.OMNITURE_HOST="metrics.apple.com",ITSMetrics.OMNITURE_HOST_SECURE="securemetrics.apple.com",ITSMetrics.OMNITURE_COOKIE_NAME="s_vi",ITSMetrics.OMNITURE_COOKIE_DOMAIN=".apple.com",ITSMetrics.Events={},ITSMetrics.Events.PAGE="ITSMetrics.Events.PAGE",ITSMetrics.Events.CLICK="ITSMetrics.Events.CLICK",ITSMetrics.createBaselineOmnitureObject=function(){return ITSMetrics._libraryInstance==null&&(ITSMetrics._libraryInstance=new ITSOmnitureLibrary),ITSMetrics._libraryInstance},ITSOmnitureLibrary=Class.create("",{initialize:function(e){ITSMetrics.reportingSuite&&(this.hier5=ITSMetrics.reportingSuite)},t:function(){var t={};
document.referrer&&document.referrer.length>0&&(t.r=document.referrer),t.ch=this.channel,t.products=this.products,this._emitPing(t,null,!1)},tl:function(t,n,r){var i={};
i.pe="lnk_"+n,i.pev2=r;
var s=typeof t!="boolean"?ITSLocationMetricsUtil.hrefForTargetElement(t):"";
s!==""&&(i.pev1=s),this._emitPing(i,this.linkTrackVars.split(","),!0)},_emitPing:function(t,n,r){var i=new Date,s=i.getYear(),o={};
o.AQB=1,o.ndh=1,o.t=i.getDate()+"/"+i.getMonth()+"/"+(s<1900?s+1900:s)+" "+i.getHours()+":"+i.getMinutes()+":"+i.getSeconds()+" "+i.getDay()+" "+i.getTimezoneOffset(),o.ce="UTF-8",o.cl=15778463,o.pageName=this.pageName,o.g=window.location.href;
if(t&&Object.keys){var u=Object.keys(t);
for(var a=0;
a<u.length;
a++){var f=u[a];
o[f]=t[f]}}this.campaign&&(o.v0=this.campaign);
var l=this._whitelistArrayToMap(n);
for(var a=0;
a<50;
a++){if(a<=5){var c="hier"+a,h=this[c];
typeof h!="undefined"&&h!==null&&this._shouldIncludeVariable(l,c)&&(o["h"+a]=h)}var p="prop"+a,d=this[p];
typeof d!="undefined"&&d!==null&&this._shouldIncludeVariable(l,p)&&(o["c"+a]=d);
var v="eVar"+a,m=this[v];
typeof m!="undefined"&&m!==null&&this._shouldIncludeVariable(l,v)&&(o["v"+a]=m)}o.s=screen.width+"x"+screen.height,o.c=screen.colorDepth,o.v=navigator.javaEnabled()?"Y":"N",o.k="Y",o.bw=window.innerWidth,o.bh=window.innerHeight,o.AQE=1,o.sfcustom="1";
var g=window.location.protocol=="https:"?"https://securemetrics.apple.com":"http://metrics.apple.com";
g+="/b/ss/applesuperglobal/1/H.20.3/";
var y="s"+Math.floor(i.getTime()/108e5)%10+Math.floor(Math.random()*1e13);
g+=y,g=its.url.appendUrlParameters(g,o);
if("iTunes"in window&&"device"in iTunes&&its.string.compareNumerically(its.client.version(),"6.0")>=0)iTunes.pingURL(g);
else{var b=new Image;
b.src=g}var w=r?ITSMetrics.Events.CLICK:ITSMetrics.Events.PAGE,E=new ITSEvent(w,this);
E.omnitureQueryParams=o,E.pageData=ITSMetrics.pageData,its.notifications.publish(w,E)},_shouldIncludeVariable:function(t,n){return!t||t[n]},_whitelistArrayToMap:function(t){if(!t)return null;
var n={};
for(var r=0;
r<t.length;
r++)n[t[r]]=!0;
return n}}),window.addEventListener("pagehide",function(e){ITSPageMetricsUtil.onPageHidden(e)},!1),ITSPageMetricsUtil.ReferrerPageInfoKey="itsMetricsR",ITSPageMetricsUtil.MetricsStringSeparator="@@",ITSPageMetricsUtil.ADAM_ID="metrics-adamId",ITSPageMetricsUtil.logger=ITSLogger.named("ITSPageMetricsUtil"),ITSPageMetricsUtil.onPageHidden=function(t){var n=ITSPageMetricsUtil.currentPageInfo();
n&&(ITSPageMetricsUtil._saveReferrerPageInfo(n),delete ITSPageMetricsUtil._currentPageInfo)},ITSPageMetricsUtil.currentPageInfo=function(){if(!its.isDefined(ITSPageMetricsUtil._currentPageInfo)){var t=ITSMetrics.omniturePageName(),n=ITSPageMetricsUtil._pageNameExtrasForBuyMetrics(),r=ITSMetrics.omnitureChannel();
t?ITSPageMetricsUtil._currentPageInfo=new ITSMetricsPageInfo(t,n,r):ITSPageMetricsUtil._currentPageInfo=null}return ITSPageMetricsUtil._currentPageInfo},ITSPageMetricsUtil.handleDV6PageEventForPageData=function(e,t,n,r){var i=function(e,t){return typeof e=="boolean"?e:t},s={restoreOnSwoopyClose:i(t,!1),pingOnDidReAppear:i(n,!0),suppressLoadPing:i(r,!1)};
i(its.property("DV6.EnableOmnitureCachedPagePing"),!0)||(s.pingOnDidReAppear=!1),"productData"in e&&(e=e.productData);
var o="omnitureMetrics"in e;
return o?ITSPageMetricsUtil._DV6PageHandler=function(t){ITSPageMetricsUtil.handleSF6PageEvent(e,t)}:ITSPageMetricsUtil._DV6PageHandler=function(){},o&&(ITSPageMetricsUtil._DV6PageHandler(s.suppressLoadPing),s.suppressLoadPing&&(ITSPageMetricsUtil._didDisappear=!0)),its.sf.Platform.iPad()&&!ITSPageMetricsUtil._swoopyCloseHandler?(s.restoreOnSwoopyClose&&o?(console.warn("  + enabled swoopy close handler for "+e.omnitureMetrics.pageName),ITSPageMetricsUtil._swoopyCloseHandler=function(){ITSPageMetricsUtil.handleSF6PageEvent(e,!0)}):(console.warn("  - disabled swoopy close handler"),ITSPageMetricsUtil._swoopyCloseHandler=function(){console.warn("_swoopyCloseHandler() disabled")}),its.notifications.subscribe("swoopy:close",ITSPageMetricsUtil._swoopyCloseHandler)):s.restoreOnSwoopyClose&&console.warn("Ignored restoreOnSwoopyClose; _swoopyCloseHandler already exists"),"addEventListener"in iTunes&&"removeEventListener"in iTunes&&(ITSPageMetricsUtil._pageReappearHandler&&!s.pingOnDidReAppear?(iTunes.removeEventListener("didreappear",ITSPageMetricsUtil._pageReappearHandler,!1),delete ITSPageMetricsUtil._pageReappearHandler):!ITSPageMetricsUtil._pageReappearHandler&&s.pingOnDidReAppear&&(ITSPageMetricsUtil._pageReappearHandler=function(){ITSPageMetricsUtil._didDisappear&&(ITSPageMetricsUtil._DV6PageHandler(!1),ITSPageMetricsUtil._didDisappear=!1)},iTunes.addEventListener("didreappear",ITSPageMetricsUtil._pageReappearHandler,!1),iTunes.addEventListener("diddisappear",function(){ITSPageMetricsUtil._didDisappear=!0}))),o},ITSPageMetricsUtil.handleSF6PageEvent=function(e,t){ITSMetrics.pageData=e;
if(e.omnitureMetrics){ITSMetrics.reportingSuite=its.property("SF6.Metrics.ReportingSuite"),ITSMetrics.isClickMetricsEnabled=e.omnitureMetrics.isClickMetricsEnabled,ITSMetrics.isBuyMetricsEnabled=e.omnitureMetrics.isBuyMetricsEnabled;
if("_WARNING"in e.omnitureMetrics){var n=newElement("p",e.omnitureMetrics._WARNING);
n.style["-webkit-user-select"]="text",n.style["background-color"]="red",n.style.width="100%",n.style.margin="10px",n.style["font-size"]="24px",document.body.insertBefore(n,document.body.firstChild)}ITSMetrics.omniture&&ITSMetrics.omniture.pageName!=e.omnitureMetrics.pageName&&ITSPageMetricsUtil.onPageHidden(null),ITSMetrics.omniture=ITSMetrics.createBaselineOmnitureObject(),ITSMetrics.omniture.pageName=e.omnitureMetrics.pageName,ITSMetrics.omniture.products=e.omnitureMetrics.products,ITSMetrics.omniture.prop22=ITSMetrics.omniture.eVar22=e.omnitureMetrics.format,"channel"in e.omnitureMetrics&&(ITSMetrics.omniture.channel=e.omnitureMetrics.channel),"dsid"in e.omnitureMetrics&&(ITSMetrics.omniture.prop28=ITSMetrics.omniture.eVar28=e.omnitureMetrics.dsid);
var r=ITSMetrics.omniture.prop12=ITSMetrics.omniture.eVar12=navigator.userAgent;
ITSMetrics.isGameCenter(r)&&(ITSMetrics.omniture.pageName&&(ITSMetrics.omniture.pageName=ITSMetrics.gameCenterPrefix+ITSMetrics.omniture.pageName),ITSMetrics.omniture.channel&&(ITSMetrics.omniture.channel=ITSMetrics.gameCenterPrefix+ITSMetrics.omniture.channel)),"searchTerm"in e.omnitureMetrics?ITSMetrics.searchTerm=ITSMetrics.omniture.prop2=ITSMetrics.omniture.eVar2=e.omnitureMetrics.searchTerm:(delete ITSMetrics.searchTerm,delete ITSMetrics.omniture.prop2,delete ITSMetrics.omniture.eVar2),ITSMetrics.processQueryParameterInfoInCurrentRequest(ITSMetrics.omniture)}(!document||!document.hidden)&&!t&&e.omnitureMetrics&&e.omnitureMetrics.isPageMetricsEnabled&&ITSMetrics.isOmnitureSupportedOnClient()?ITSMetrics.omniture.t():ITSPageMetricsUtil.logger.warn("ITSMetrics: page ping disabled")},"its"in window&&"sf6"in its&&its.sf.Platform.desktop()&&window.addEventListener("load",function(e){e.target==window.document&&("omnitureMetrics"in its.serverData.pageData||"metrics"in its.serverData.pageData)&&ITSPageMetricsUtil.handleSF6PageEvent(its.serverData.pageData)},!1),ITSPageMetricsUtil.referrerPageInfo=function(){if(!its.isDefined(ITSPageMetricsUtil._referrerPageInfo)){ITSPageMetricsUtil._referrerPageInfo=null;
var t=its.cookies.get(ITSPageMetricsUtil.ReferrerPageInfoKey);
if(its.isDefinedNonNull(t)){var n=t.split(ITSPageMetricsUtil.MetricsStringSeparator);
if(n.length>=3){var r=n[0],i=n[1],s=n[2],o=n.length==4?n[3]:null;
ITSPageMetricsUtil._referrerPageInfo=new ITSMetricsPageInfo(r,o,i,s)}}}return ITSPageMetricsUtil._referrerPageInfo},ITSPageMetricsUtil.registerClickInCurrentPageInfo=function(t){if(!its.isDefinedNonNull(t))return;var n=ITSPageMetricsUtil.currentPageInfo();
n&&(n.location=t)},ITSPageMetricsUtil._pageNameExtrasForBuyMetrics=function(){var t=null;
